-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mahek/path/build/path
-- Install configuration: ""
-- Installing: /home/mahek/path/install/path/share/path/maps
-- Installing: /home/mahek/path/install/path/share/path/maps/map_test.pgm
-- Installing: /home/mahek/path/install/path/share/path/maps/map_basic.png
-- Installing: /home/mahek/path/install/path/share/path/maps/map_param.yaml
-- Installing: /home/mahek/path/install/path/share/path/maps/map_test.png
-- Installing: /home/mahek/path/install/path/share/path/maps/map.yaml
-- Installing: /home/mahek/path/install/path/share/path/maps/map_maze.png
-- Installing: /home/mahek/path/install/path/share/path/launch
-- Installing: /home/mahek/path/install/path/share/path/launch/map_launch.py
-- Installing: /home/mahek/path/install/path/share/ament_index/resource_index/package_run_dependencies/path
-- Installing: /home/mahek/path/install/path/share/ament_index/resource_index/parent_prefix_path/path
-- Installing: /home/mahek/path/install/path/share/path/environment/ament_prefix_path.sh
-- Installing: /home/mahek/path/install/path/share/path/environment/ament_prefix_path.dsv
-- Installing: /home/mahek/path/install/path/share/path/environment/path.sh
-- Installing: /home/mahek/path/install/path/share/path/environment/path.dsv
-- Installing: /home/mahek/path/install/path/share/path/local_setup.bash
-- Installing: /home/mahek/path/install/path/share/path/local_setup.sh
-- Installing: /home/mahek/path/install/path/share/path/local_setup.zsh
-- Installing: /home/mahek/path/install/path/share/path/local_setup.dsv
-- Installing: /home/mahek/path/install/path/share/path/package.dsv
-- Installing: /home/mahek/path/install/path/share/ament_index/resource_index/packages/path
-- Installing: /home/mahek/path/install/path/share/path/cmake/pathConfig.cmake
-- Installing: /home/mahek/path/install/path/share/path/cmake/pathConfig-version.cmake
-- Installing: /home/mahek/path/install/path/share/path/package.xml
